,name,type,identifier
573,benzamides,chemical,['mesh:D001549']
574,epoxides,chemical,['CHEBI:32955']
575,HDAC,gene,['NCBIGene:9734']
576,histone,gene,['NCBIGene:54145']
577,spermatocyte depletion,disease,['mesh:D009845']
578,MAA,chemical,['CHEBI:35738']
579,2-Methoxyacetic acid,chemical,['mesh:C013598']
580,liver inflammation,disease,['mesh:D006505']
581,sugars,chemical,['mesh:D000073893']
582,follicular atresia,disease,['mesh:D000858']
583,Gastric ulcer,disease,['mesh:D013276']
584,CYP7B,gene,['NCBIGene:9420']
585,pregnenolone,chemical,['mesh:D011284']
586,D2 receptorwhich,gene,['NCBIGene:1813']
587,azole,chemical,['CHEBI:19203']
588,cytochromeP450s,gene,['NCBIGene:29785']
589,7-hydroxypregnenolone,chemical,['mesh:C495856']
590,fungus infection,disease,['mesh:D009181']
591,cytochrome P450 enzymes,gene,['NCBIGene:4051']
592,cytochrome,gene,['NCBIGene:54205']
593,P450s,gene,['NCBIGene:1555']
594,depression,disease,['mesh:D009497']
595,PTGS2,gene,['NCBIGene:5743']
596,NFE2,gene,['NCBIGene:4778']
597,Mu Opioid Receptor,gene,['NCBIGene:4988']
598,opioid receptors,gene,['NCBIGene:11054']
599,endorphins,gene,['NCBIGene:5443']
600,G proteins,gene,['NCBIGene:9567']
601,Ca,chemical,['CHEBI:39099']
602,Serotonin 1A Receptor,gene,['NCBIGene:3350']
603,Serotonin receptors,gene,['NCBIGene:3359']
604,GPCRs,gene,"['NCBIGene:8322', '23566', '222545', '165140', '59352', '259249', '134391', '117196', '117195', '441931', '442206']"
605,atherosclerosis,disease,"['mim:108725', 'mesh:D050197']"
606,selectins,gene,['NCBIGene:6403']
607,VCAM-1,gene,['NCBIGene:7412']
608,ICAM-1,gene,['NCBIGene:3383']
609,oxidized low-density lipoprotein,gene,['NCBIGene:4973']
610,atherosclerotic fatty streaks,disease,['mesh:D058226']
611,myocardial infarction,disease,"['mesh:D009203', 'mim:608446']"
612,pulmonary inflammation,disease,['mesh:D011014']
613,serum amyloid A,gene,['NCBIGene:6288']
614,Saa,gene,['NCBIGene:6287']
615,Saa3,gene,['NCBIGene:6290']
616,SAAs,gene,['NCBIGene:27344']
617,APR proteins,gene,"['NCBIGene:4035', '5366']"
618,C-reactive protein,gene,['NCBIGene:1401']
619,ApoE/,gene,['NCBIGene:348']
620,Liver Hemangiosarcoma,disease,['mesh:D006394']
621,lysyl,chemical,['CHEBI:32568']
622,lysyl oxidase,gene,['NCBIGene:4015']
623,dithiocarbamates,chemical,['CHEBI:38129']
624,thiram,chemical,['mesh:D013893']
625,ziram,chemical,['mesh:D015039']
626,maneb,chemical,['mesh:D008344']
627,NaDTMC,chemical,['mesh:C071798']
628,Notochord malformation,disease,"['mesh:D002817', 'mim:215400']"
629,"3,5-dichlorophenol",chemical,['mesh:C116190']
630,mitochondrial DNA polymerase gamma,gene,['NCBIGene:5428']
631,Nucleoside,chemical,['mesh:D009705']
632,nucleos(t)ide,chemical,['CHEBI:33252']
633,viral infections,disease,['mesh:D014777']
634,chronic Hepatitis B,disease,['mesh:D019694']
635,reverse transcriptase,gene,['NCBIGene:100616496']
636,viral DNA polymerases,gene,"['NCBIGene:105376906', '100862688', '100616102']"
637,peripheral neuropathy,disease,['mesh:D010523']
638,myopathy,disease,['mesh:D009135']
639,lactic acidosis,disease,['mesh:D000140']
640,acute and chronic kidney injury,disease,['mesh:D007676']
641,OAT1,gene,['NCBIGene:3777']
642,OAT3,gene,['NCBIGene:9376']
643,proximal tubule cell toxicity,disease,"['mesh:D005198', 'mim:134600']"
644,aminoglycosides,chemical,['mesh:D000617']
645,polymyxins,chemical,['mesh:D011113']
646,Cd,chemical,['CHEBI:22977']
647,metallothionine,chemical,['mesh:D005278']
648,lysosomal enzymes,gene,['NCBIGene:3988']
649,haloalkenes,chemical,['CHEBI:5610']
650,trichloroethylene,chemical,['mesh:D014241']
651,tetrachloroethylene,chemical,['mesh:D013750']
652,"hexachloro-1,3-butadiene",chemical,['mesh:C001335']
653,chloroform,chemical,['mesh:D002725']
654,quinones,chemical,['mesh:D011809']
655,hydroquinone,chemical,['mesh:C031927']
656,bromobenzene,chemical,['mesh:C032036']
657,4-aminophenol,chemical,['mesh:C026729']
658,cephalosporins,chemical,['mesh:D002511']
659,"N-(3,5-dichlorophenyl)succinimide",chemical,['mesh:C007352']
660,creatinine,chemical,['mesh:D003404']
661,urea,chemical,['mesh:D014508']
662,nitrogen,chemical,['mesh:D009584']
663,food allergy,disease,['mesh:D005512']
664,respiratory sensitization,disease,['mesh:D012130']
665,allergies,disease,['mesh:D006967']
666,immunoglobulin E,gene,['NCBIGene:3497']
667,IgE-mediated allergy,disease,['mesh:D006969']
668,food sensitization,disease,['mesh:D000073923']
669,CYP2E1,gene,['NCBIGene:1571']
670,Acetaldehyde,chemical,['mesh:D000079']
671,ethanol,chemical,['mesh:D000431']
672,MDA,chemical,['CHEBI:32506']
673,4-hydroxynonenal,chemical,['CHEBI:58968']
674,heart failure,disease,['mesh:D006333']
675,L-type calcium channels,gene,['NCBIGene:54499']
676,LTCCs,gene,['NCBIGene:123096']
677,hERG,gene,['NCBIGene:3757']
678,long QT syndrome,disease,"['mesh:C566505', 'mim:609621']"
679,torsades de pointes arrhythmia,disease,['mesh:D016171']
680,adenosine triphosphate,chemical,['mesh:D000255']
681,adenosine diphosphate,chemical,['mesh:D000244']
682,ADP,chemical,['CHEBI:73342']
683,diabetes,disease,['mesh:D003920']
684,metabolic disorders,disease,['mesh:D008659']
685,growth arrest,disease,['mesh:D006130']
686,developmental abnormalities,disease,['mesh:D002658']
687,Na-K ATPase,gene,['NCBIGene:476']
688,VTG,chemical,['mesh:D020888']
689,mitochondrial complexes,gene,['NCBIGene:55972']
690,"I,II,III,IV",gene,"['NCBIGene:27090', '8114']"
691,Histone deacetylases,gene,['NCBIGene:9759']
692,valproic acid,chemical,['CHEBI:39867']
693,craniofacial deformities,disease,['mesh:D019465']
694,neural tube defects,disease,['mesh:D016135']
695,FS,disease,"['mesh:D052159', 'mim:136680']"
696,IKK complex,gene,['NCBIGene:9641']
697,TNFalpha,gene,['NCBIGene:7124']
698,TNF-receptor,gene,['NCBIGene:7132']
699,Caspase 8,gene,['NCBIGene:841']
700,caspase 3,gene,['NCBIGene:836']
701,liver failure,disease,['mesh:D017093']
702,sensory axonal peripheral neuropathy,disease,"['mim:118200', 'mesh:D002607']"
703,diketone,chemical,['CHEBI:46640']
704,diketone-induced bronchiolitis obliterans,disease,['mesh:D001989']
705,BO,disease,"['mesh:C537415', 'mim:166700']"
706,diacetyl,chemical,['mesh:D003931']
707,arginine,chemical,['mesh:D001120']
708,wheezing,disease,['mesh:D012135']
709,organophosphate,chemical,['mesh:D010755']
710,Cholinesterase,gene,['NCBIGene:590']
711,Carbamate,chemical,['CHEBI:28616']
712,(,chemical,['mesh:C060185']
713,UPR,gene,['NCBIGene:139596']
714,CHOP,gene,['NCBIGene:1649']
715,Mitochondrial complex III,gene,['NCBIGene:4537']
716,"17-hydrolase/C 10,20-lyase",gene,['NCBIGene:1586']
717,cryptorchidism,disease,"['mim:219050', 'mesh:D003456']"
718,17-hydrolase,gene,['NCBIGene:94274']
719,"C 10,20-lyase",gene,['NCBIGene:1583']
720,7-hydroxylase,gene,['NCBIGene:1581']
721,17-OH-pregnenolone,chemical,['mesh:D006907']
722,17-OH-progesterone,chemical,['CHEBI:17252']
723,dehydroepiandrosterone,chemical,['mesh:D003687']
724,androstenediol,chemical,['mesh:D015114']
725,conazoles,chemical,['CHEBI:60593']
726,CYP51,gene,['NCBIGene:1595']
727,3-oxo-5-steroid,chemical,['CHEBI:47907']
728,3-oxo-&Delta;4-steroid,chemical,['CHEBI:47909']
729,finasteride,chemical,['mesh:D018120']
730,dutasteride,chemical,['mesh:D000068538']
731,epristeride,chemical,['mesh:C072547']
732,3-androstanediol,chemical,['CHEBI:36713']
733,3-diol,chemical,['CHEBI:23824']
734,17-estradiol,chemical,['CHEBI:17160']
735,androstenedione,chemical,['mesh:D000735']
736,progesterone,chemical,['mesh:D011374']
737,cortisol,chemical,['mesh:D006854']
738,aldosterone,chemical,['mesh:D000450']
739,Mitochondrial ATP synthase,gene,['NCBIGene:27109']
740,tyrosinase,gene,['NCBIGene:7299']
741,DOPAquinone,chemical,['mesh:C035157']
742,L DOPA quinone,chemical,['CHEBI:57924']
743,TYR,chemical,['CHEBI:46857']
744,depigmentation,disease,['mesh:D017496']
745,retinaldehyde,chemical,['mesh:D012172']
746,retinaldehyde dehydrogenase,gene,['NCBIGene:216']
747,Visual impairment,disease,['mesh:D014786']
748,retinol,chemical,['mesh:D014801']
749,retinoic acid,chemical,['CHEBI:26536']
750,cellular,gene,['NCBIGene:1057']
751,RA,chemical,['CHEBI:33325']
752,RA-binding protein,gene,['NCBIGene:1381']
753,retinoic acid receptors,gene,['NCBIGene:10966']
754,RARs,gene,['NCBIGene:5917']
755,retinoid,chemical,['CHEBI:4913']
756,Disulphiram,chemical,['mesh:D004221']
757,Citral,chemical,['CHEBI:23316']
758,Paclobutrazol,chemical,['mesh:C053370']
759,Diethylaminobenzaldehyde,chemical,['mesh:C055506']
760,Nitrofen,chemical,['mesh:C007350']
761,4-biphenyl carboxylic acid,chemical,['CHEBI:31597']
762,Bisdiamine,chemical,['mesh:C002491']
763,porcupine,gene,['NCBIGene:64840']
764,beta-catenin,gene,['NCBIGene:1499']
765,EMT,gene,['NCBIGene:3702']
766,AOas,gene,['NCBIGene:54840']
767,GC,disease,"['mesh:C535477', 'mim:121820']"
768,Cystathionine,chemical,['mesh:D003540']
769,Cystathionine Beta synthase,gene,['NCBIGene:875']
770,Hcy,chemical,['CHEBI:17588']
771,methionine,chemical,['CHEBI:16643']
772,methionine synthase,gene,['NCBIGene:4548']
773,betaine,chemical,['mesh:D001622']
774,betaine homocysteine methyltransferase,gene,['NCBIGene:635']
775,hyperhomocysteinemia,disease,['mesh:D020138']
776,hydrogen sulfide,chemical,['mesh:D006862']
777,H2S,chemical,['CHEBI:16136']
778,deficiency of CBS,disease,"['mesh:D006712', 'mim:236200']"
779,Aminooxyacetic acid,chemical,['mesh:D000625']
780,cystathione,chemical,['CHEBI:17755']
781,SBS,gene,['NCBIGene:1540']
782,superoxide dismutase,gene,['NCBIGene:6647']
783,peroxidase,gene,['NCBIGene:137902']
784,Frustrated phagocytosis-induced lung cancer,disease,['mesh:D002289']
785,lung cancer,disease,"['mim:211980', 'mesh:D008175']"
786,TBX1,gene,['NCBIGene:6899']
787,congenital cardiac conotruncal anomalies,disease,['mesh:C535464']
788,LABC complex,gene,['NCBIGene:100506885']
789,LABC,gene,['NCBIGene:7462']
790,CYP enzymes,gene,['NCBIGene:9360']
791,Luteinizing,gene,['NCBIGene:5351']
792,LHR,gene,['NCBIGene:3973']
793,gonadotropins,gene,['NCBIGene:59352']
794,progesterone receptor,gene,['NCBIGene:5241']
795,GnRHR,gene,['NCBIGene:2798']
796,JAK3,gene,['NCBIGene:3718']
797,Immune dysfunction,disease,['mesh:D007154']
798,signal transducer,gene,['NCBIGene:5650']
799,activator of transcription,gene,['NCBIGene:1385']
800,cytokine,gene,['NCBIGene:943']
801,JAK2,gene,['NCBIGene:3717']
802,TYK2,gene,['NCBIGene:7297']
803,STAT2,gene,['NCBIGene:6773']
804,STAT3,gene,['NCBIGene:6774']
805,STAT4,gene,['NCBIGene:6775']
806,STAT5a,gene,['NCBIGene:6776']
807,STAT5b,gene,['NCBIGene:6777']
808,STAT6,gene,['NCBIGene:6778']
809,IL-13,gene,['NCBIGene:3596']
810,IL-21,gene,['NCBIGene:59067']
811,IL-23,gene,['NCBIGene:51561']
812,IL-31,gene,['NCBIGene:386653']
813,thymic stromal lymphopoietin,gene,['NCBIGene:85480']
814,itchiness,disease,['mesh:D011537']
815,pruritic diseases,disease,['mesh:D011536']
816,cytokine genes,gene,['NCBIGene:5307']
817,IL-7,gene,['NCBIGene:3574']
818,IL-9,gene,['NCBIGene:3578']
819,IL-15,gene,['NCBIGene:3600']
820,PF-06651600,chemical,['mesh:C000614924']
821,1792180-81-4,chemical,['mesh:C539455']
822,4-aminopiperidine,chemical,['mesh:C481395']
823,RB1,chemical,['CHEBI:33322']
824,impairment of TDAR,disease,['mesh:D019957']
825,ACE2,gene,['NCBIGene:59272']
826,renin,gene,['NCBIGene:5972']
827,angiotensin,gene,['NCBIGene:183']
828,Ang II,gene,['NCBIGene:285']
829,Ang-(1-7),gene,['NCBIGene:284']
830,type 1 angiotensin receptor,gene,['NCBIGene:185']
831,oxygen deficiency,disease,['mesh:D000860']
832,Angiotensin-converting enzyme,gene,['NCBIGene:1636']
833,ACE2 receptor,gene,['NCBIGene:340485']
834,acute respiratory distress,disease,['mesh:D012128']
835,SARS-CoV,disease,['mesh:D045169']
836,capsid(S) glycoprotein,gene,['NCBIGene:7448']
837,S1,gene,['NCBIGene:5707']
838,S2,gene,"['NCBIGene:5708', '6187']"
839,Furin,gene,['NCBIGene:5045']
840,TMPRSS2,gene,['NCBIGene:7113']
841,human cell surface serine protease,gene,['NCBIGene:2191']
842,serine,chemical,['mesh:D012694']
843,COVID-19shares,disease,['mesh:D000086382']
844,viral capsidin,gene,['NCBIGene:5212']
845,respiratory distress,disease,['mesh:D012127']
846,S-glycoprotein,gene,['NCBIGene:6295']
847,human respiratory coronavirus,disease,['mesh:D018352']
848,AngI,gene,['NCBIGene:10563']
849,Fibrates,chemical,['mesh:D058607']
850,11-ketotestosterone,chemical,['mesh:C003600']
851,amputated,disease,['mesh:D000673']
852,urothelial toxicity,disease,['mesh:D001745']
853,diuron,chemical,['mesh:D004237']
854,urothelial tumors,disease,"['mim:109800', 'mesh:D001749']"
855,DNA methyltransferase,gene,['NCBIGene:1786']
856,S-adenosylmethionine,chemical,['CHEBI:67040']
857,S,disease,['mesh:C563052']
858,NR,disease,"['mim:310600', 'mesh:C537849']"
859,NR,gene,['NCBIGene:10901']
860,fadrozole,chemical,['mesh:D017316']
861,letrozole,chemical,['mesh:D000077289']
862,exemestane,chemical,['mesh:C056516']
863,prochloraz,chemical,['mesh:C045362']
864,propiconazole,chemical,['mesh:C045950']
865,C19,chemical,['CHEBI:32928']
866,C18,chemical,['mesh:D044243']
867,Toll-like receptor 4,gene,['NCBIGene:7099']
868,11-Hydroxysteroid,chemical,['CHEBI:36841']
869,11-Hydroxysteroid Dehydrogenase,gene,['NCBIGene:3291']
870,11HSD,gene,['NCBIGene:3290']
871,11-KT,chemical,['mesh:C016531']
872,cortisone,chemical,['mesh:D003348']
873,corticosteroid,chemical,['mesh:D000305']
874,NAD+,chemical,['CHEBI:15846']
875,11 beta -hydroxytestosterone,chemical,['mesh:C037914']
876,11-hydroxylase,gene,['NCBIGene:1584']
877,11-deoxycortisol,chemical,['mesh:D003350']
878,metyrapone,chemical,['mesh:D008797']
879,lysodren,chemical,['mesh:D008939']
880,eomidate,chemical,['mesh:C014539']
881,Chitinase,gene,['NCBIGene:1118']
882,Chitobiase,gene,['NCBIGene:1486']
883,Chitin synthase 1,gene,['NCBIGene:22856']
884,CHS-1,gene,['NCBIGene:1130']
885,N-acetylglucosamine,chemical,['CHEBI:59640']
886,GlcNAc,chemical,['CHEBI:73685']
887,ecdysis,disease,['mesh:D004839']
888,uridine diphosphate,chemical,['mesh:D014530']
889,Sulfonylureareceptor,chemical,['CHEBI:26831']
890,SUR,gene,['NCBIGene:6833']
891,immune mediated and allergic hepatitis,disease,['mesh:D019693']
892,diclofenac,chemical,['mesh:D004008']
893,immune mediated and drug hypersensitivity,disease,['mesh:D063926']
894,quinone imine,chemical,['CHEBI:50193']
895,CYP monooxygenase,gene,['NCBIGene:57404']
896,myeloperoxidases,gene,['NCBIGene:4353']
897,acylglucuronide,chemical,['mesh:C066070']
898,interferon gamma,gene,['NCBIGene:3458']
899,adipocytokine,gene,['NCBIGene:117178']
900,granulomas of the liver,disease,['mesh:D014386']
901,THSD,disease,"['mesh:D013661', 'mim:272800']"
902,THSDCs,chemical,['CHEBI:39330']
903,thyroxine,chemical,['CHEBI:305790']
904,morpholino,chemical,['mesh:D060172']
905,Cytochrome oxidase,gene,"['NCBIGene:6775083', '8923218']"
906,potassium cyanide,chemical,['mesh:D011190']
907,sodium azide,chemical,['mesh:D019810']
908,Photosystem II,gene,['NCBIGene:7385']
909,PSII,gene,['NCBIGene:4716']
910,growth hormone,gene,['NCBIGene:2688']
911,testicular cancer,disease,['mesh:D013736']
912,Sars-CoV-2 spike protein,gene,['NCBIGene:54938']
913,ACE 2 receptors,gene,['NCBIGene:186']
914,Sars,gene,['NCBIGene:6301']
915,acute respiratory infection,disease,['mesh:D012141']
916,prostaglandin E2,chemical,['CHEBI:606564']
917,headache,disease,['mesh:D006261']
918,vomiting,disease,['mesh:D014839']
919,consciousness disorders,disease,['mesh:D003244']
920,viral encephalitis,disease,['mesh:D004671']
921,Spike protein,gene,['NCBIGene:124512']
922,Toll Like Receptor 9,gene,['NCBIGene:54106']
923,Multi Organ Failure,disease,['mesh:D009102']
924,TLR,gene,['NCBIGene:286187']
925,thrombosis,disease,['mesh:D013927']
926,disseminated intravascular coagulation,disease,['mesh:D004211']
927,RNA-dependent RNA polymerase,gene,['NCBIGene:171568']
928,RdRp,gene,['NCBIGene:6510']
929,dysgeusia,disease,['mesh:D004408']
930,taste impairment,disease,['mesh:D013651']
931,Viral spike protein,gene,['NCBIGene:4342']
932,microvascular dysfunction,disease,['mesh:D014652']
933,D1 protein,gene,"['NCBIGene:27241', '25802']"
934,Oxygen-evolving,gene,['NCBIGene:28893']
935,triphenyl phosphate,chemical,['mesh:C005445']
936,C,chemical,['CHEBI:30039']
937,TPP,chemical,['CHEBI:35033']
938,CCND1,gene,['NCBIGene:595']
939,IL1A,gene,['NCBIGene:3552']
940,IL6,gene,['NCBIGene:3569']
941,BAD,gene,['NCBIGene:572']
942,TP53,gene,['NCBIGene:7157']
943,CASP9,gene,['NCBIGene:842']
944,impaired olfactory function,disease,['mesh:D000857']
945,cerebrovascular disease,disease,['mesh:D002561']
946,stroke,disease,"['mesh:D020521', 'mim:606799']"
947,female infertility,disease,['mesh:D007247']
948,all-trans retinoic acid,chemical,['mesh:D014212']
949,ALDH1A2,gene,['NCBIGene:8854']
950,ALDH1A3,gene,['NCBIGene:220']
951,Fyna,gene,['NCBIGene:2534']
952,Microphthalmos,disease,['mesh:D008850']
953,Src family,gene,['NCBIGene:6714']
954,tyrosine kinase A,gene,['NCBIGene:4914']
955,Plxna2 phosphatase,gene,['NCBIGene:5362']
956,rasl11b,gene,['NCBIGene:65997']
957,eye deformation,disease,['mesh:D005128']
958,Saracatinib,chemical,['mesh:C515233']
959,Mastinib,chemical,['CHEBI:61399']
960,Staurosporine,chemical,['mesh:D019311']
961,Rosmarinic acid,chemical,['mesh:C041376']
962,anti,disease,['mesh:D004342']
963,cardiotoxicity,disease,['mesh:D066126']
964,G protein-coupled estrogen receptor 1,gene,['NCBIGene:2852']
965,PI3K,gene,['NCBIGene:5290']
966,mTOR,gene,['NCBIGene:2475']
967,S6K2,gene,['NCBIGene:6199']
968,CPT1A,gene,['NCBIGene:1374']
969,CPT2,gene,['NCBIGene:1376']
970,lipid,disease,['mesh:D052439']
971,liver X receptors,gene,['NCBIGene:9213']
972,periventricular heterotopia,disease,['mesh:D054091']
973,heterotopia,disease,['mesh:D002828']
974,Toll Like Receptor dysregulation,disease,['mesh:D008206']
975,IL1B,gene,['NCBIGene:3553']
976,IL18,gene,['NCBIGene:3606']
977,NLRP3 inflammasome,gene,['NCBIGene:114548']
978,pyroptosis,disease,['mesh:D017441']
979,Graphene,chemical,['mesh:D006108']
980,Triphenyl,chemical,['CHEBI:33080']
981,malignant mesothelioma,disease,"['mesh:C562839', 'mim:156240']"
982,BAP1,gene,['NCBIGene:8314']
983,carbon,chemical,['mesh:D002244']
984,GSK3beta,gene,['NCBIGene:2932']
985,gbx2,gene,['NCBIGene:2637']
986,foxi1,gene,['NCBIGene:2299']
987,six1b,gene,['NCBIGene:317761']
988,eya1,gene,['NCBIGene:2138']
989,MCC dysfunction,disease,['mesh:D000080343']
990,airway diseases,disease,['mesh:D001982']
991,acute renal failure,disease,['mesh:D058186']
992,uranium,chemical,['mesh:D014501']
993,acute,disease,['mesh:D000208']
994,ARNT,gene,['NCBIGene:405']
995,intrahepatic cholestasis,disease,['mesh:D002780']
996,intestinal,disease,['mesh:D007410']
997,gastrointestinal disorders,disease,['mesh:D005767']
998,PARP1,gene,['NCBIGene:142']
999,AIF,gene,['NCBIGene:9131']
1000,CFTR dysfunction,disease,"['mesh:C567618', 'mim:211400']"
1001,CFTR,gene,['NCBIGene:1080']
1002,ASL,gene,['NCBIGene:435']
1003,cAMP,chemical,['mesh:D000242']
1004,ozone,chemical,['mesh:D010126']
1005,ASL,disease,"['mim:105830', 'mesh:D017204']"
1006,FOXJ1,gene,['NCBIGene:2302']
1007,microvascular injury,disease,['mesh:D057772']
1008,heart injury,disease,['mesh:D006335']
1009,dysregulation of RAAS,disease,['mesh:D001342']
1010,gut dysbiosis,disease,['mesh:D064806']
1011,tryptophan,chemical,['mesh:D014364']
1012,tryptophan transporter B0AT1,gene,['NCBIGene:11254']
1013,Slc6a19,gene,['NCBIGene:340024']
1014,sporadic,disease,['mesh:D035583']
1015,sAD,disease,"['mim:100800', 'mesh:D000130']"
1016,A-beta,gene,['NCBIGene:8803']
1017,nsps,gene,"['NCBIGene:57142', '6252', '9372', '92521']"
1018,gestational diabetes mellitus,disease,['mesh:D016640']
1019,glucose transporter type 4,gene,['NCBIGene:6517']
1020,Acute Myeloid Leukemia,disease,"['mesh:D015470', 'mim:601626']"
1021,Ionizing Radiation,disease,['mesh:D011832']
1022,sudden cardiac death,disease,['mesh:D016757']
1023,CYP26,gene,['NCBIGene:1592']
1024,fibroblast growth factor,gene,['NCBIGene:2246']
1025,retinol dehydrogenase families,gene,"['NCBIGene:131', '8630']"
1026,zinc,chemical,['CHEBI:30185']
1027,zinc finger proteins 1 and 3,gene,"['NCBIGene:10795', '7551']"
1028,ZIC1,gene,['NCBIGene:7545']
1029,ZIC3,chemical,['CHEBI:27007']
1030,ZIC3,gene,['NCBIGene:7547']
1031,noggin,gene,['NCBIGene:9241']
1032,BMP,gene,['NCBIGene:649']
1033,DLHPs,disease,"['mim:224410', 'mesh:C537998']"
1034,DLHPs,gene,['NCBIGene:112817']
1035,ovarian epithelial cell hyperplasia,disease,['mesh:D010049']
1036,Malfunctioning of sex hormones,disease,['mesh:D020018']
1037,estradiol,chemical,['CHEBI:16469']
1038,estrone,chemical,['mesh:D004970']
1039,clomiphene citrate,chemical,['CHEBI:3753']
1040,Tamoxifen,chemical,['mesh:D013629']
1041,Toremifene,chemical,['mesh:D017312']
1042,prostate cancer,disease,"['mim:176807', 'mesh:D011471']"
1043,microcephaly,disease,['mesh:D008831']
1044,kisspeptin,gene,['NCBIGene:3814']
1045,progestin,chemical,['CHEBI:59826']
1046,sodium-dependent phosphate co-transporter,gene,['NCBIGene:6569']
1047,phosphate,chemical,['mesh:D010710']
1048,NF-B,gene,['NCBIGene:4781']
1049,tubular,disease,['mesh:D000077277']
1050,Ceramide,chemical,['CHEBI:52639']
1051,Ceramide synthase,gene,['NCBIGene:83723']
1052,CerS,gene,"['NCBIGene:2657', '10715']"
1053,fumonisin FB1,chemical,['mesh:C056933']
1054,FB1,chemical,['CHEBI:38221']
1055,fumonisins,chemical,['mesh:D037341']
1056,folate,chemical,['CHEBI:62501']
1057,paraoxon,chemical,['mesh:D010261']
1058,ethyl parathion,chemical,['mesh:D010278']
1059,methyl parathion,chemical,['mesh:D008743']
1060,sarin,chemical,['mesh:D012524']
1061,tabun,chemical,['mesh:C009374']
1062,serine esterases,gene,['NCBIGene:1066']
1063,numbness,disease,['mesh:D006987']
1064,dizziness,disease,['mesh:D004244']
1065,burning sensation,disease,['mesh:D010146']
1066,digestive morbidity,disease,['mesh:D004066']
1067,Succinate,chemical,['mesh:D019802']
1068,Succinate dehydrogenase,gene,['NCBIGene:6392']
1069,insulin,gene,['NCBIGene:3630']
1070,Smoothened receptor,gene,['NCBIGene:6608']
1071,orofacial clefting,disease,"['mesh:C563481', 'mim:166780']"
1072,OFC,disease,['mesh:C566121']
1073,Sonic Hedgehog,gene,['NCBIGene:6469']
1074,Patched1,gene,['NCBIGene:5727']
1075,GLI1/2 transcription factors,gene,['NCBIGene:2736']
1076,GLI1,gene,['NCBIGene:2735']
1077,Fgf10,gene,['NCBIGene:2255']
1078,cleft lip with or without palate,disease,['mesh:D002971']
1079,cleft palate only,disease,['mesh:D002972']
1080,CPO,disease,['mesh:D017246']
1081,cyclopamine,chemical,['mesh:C000541']
1082,low-density lipoprotein,gene,['NCBIGene:3949']
1083,collagenase,gene,['NCBIGene:4312']
1084,silica,chemical,['mesh:D012822']
1085,Alcohol dehydrogenase,gene,['NCBIGene:10327']
1086,ADH,gene,['NCBIGene:124']
1087,gynaecological cancers,disease,['mesh:D005833']
1088,estrogen-associated receptor gene,gene,['NCBIGene:2101']
1089,ERR,gene,['NCBIGene:6541']
1090,Vitellogenin mRNA,gene,['NCBIGene:3933']
1091,Doda decarboxylase,gene,['NCBIGene:81889']
1092,"3,4-dihydroxyphenylalanine",chemical,['CHEBI:49168']
1093,DOPA decarboxylase,gene,['NCBIGene:1644']
1094,chitin-binding protein Knickkopf,gene,['NCBIGene:26128']
1095,Knk,gene,['NCBIGene:1378']
1096,molt defects,disease,['mesh:D003117']
1097,S protein subunits,gene,['NCBIGene:5627']
1098,type I interferon,gene,['NCBIGene:3451']
1099,CXCL8,gene,['NCBIGene:3576']
1100,organ failure,disease,['mesh:D012769']
1101,elavl3,gene,['NCBIGene:1995']
1102,mbp neurogene,gene,"['NCBIGene:4153', '4155', '5553']"
1103,mbp,gene,['NCBIGene:4155']
1104,neurogene,gene,['NCBIGene:91851']
1105,Ra-226,chemical,['mesh:C000615152']
1106,hemocyanin,gene,['NCBIGene:7909']
1107,Ra226,chemical,['mesh:C035279']
1108,SDH,gene,['NCBIGene:6390']
1109,drebrin,gene,['NCBIGene:1627']
1110,IGR,gene,['NCBIGene:57818']
1111,dementia,disease,['mesh:D003704']
1112,actin,gene,"['NCBIGene:148709', '402221']"
1113,actin-binding protein,gene,['NCBIGene:28988']
1114,phencyclidine,chemical,['mesh:D010622']
1115,drebrin deficiency,disease,"['mesh:D028921', 'mim:253260']"
1116,hypospadias,disease,['mesh:D007021']
1117,cataracts,disease,['mesh:D002386']
1118,chromosomal aberrations,disease,['mesh:D002869']
1119,blindness,disease,['mesh:D001766']
1120,vascular remodeling,disease,['mesh:D066253']
1121,/-catenin,gene,"['NCBIGene:1500', '100528016']"
1122,receptor activator of nuclear factor kappa B ligand,gene,['NCBIGene:8600']
1123,bone loss,disease,"['mesh:D010024', 'mim:166710']"
1124,osteopenia,disease,['mesh:D001851']
1125,skeletal disorder,disease,['mesh:D001847']
1126,rheumatoid arthritis,disease,"['mesh:D001172', 'mim:180300']"
1127,type 1 diabetes mellitus,disease,"['mim:222100', 'mesh:D003922']"
1128,pelvic malignancies,disease,['mesh:D010386']
1129,hip fractures,disease,['mesh:D006620']
1130,rectal carcinoma,disease,['mesh:D012004']
1131,CNS diseases,disease,['mesh:D002493']
1132,Bisphenol A,chemical,['mesh:C006780']
1133,laminin,gene,['NCBIGene:3913']
1134,DNT,chemical,['mesh:C023514']
